path,size_bytes,sha256
PHASE_1_QC.json,762,ba46760b98bd18451f950d98ebee14af7d37cd9e8e023999bacd2c088ce1b4a8
RAW_DATA_ACQUISITION_REGISTRY.csv,11091,ae1330d32754b1bff68f0d614fdb39c3873f1cfe64f002d31690ec6b3c8989bc
REPRODUCTION_CORRECTED.md,630,99b2d7f297d522ff491f163044ca5498c98d45c9e2400ba9c0bdff7131078ab3
SUBMISSION_UPLOAD_SET.txt,463,c78a1c5bec3098385d99ea4b9b3247c30c1d26d448ec728f99e36f8c7c8ecaaf
VOLTAGE_ROOT_CAUSE_AUDIT.md,1885,8ed5f7694a32387a913473b5aec89d48bd59d39e6f88485c9ca029e591fd6949
analysis/ablation_decomposition.csv,1087,a6e8901e4fa89161ffa1db0aaee062d41f75391a681740bf1f24814f36249051
analysis/ablation_results.csv,73936,f0a590cb6c28dc8c1002ad4760bc63ee745204dc12fc56bf9b2370d14bd19722
analysis/benchmark_ac_solvers.csv,727,b7305e3bca5106e947fa131c772f4ab7327efb6c53e96395efac4d22aca63bc5
analysis/benchmark_iwamoto_diagnosis.csv,311,0599e05a732e8c1f09f4d07d4d2226f83fbf39b22edb2ec53dd4810b9ecdcc22
analysis/benchmark_radial_comparison.csv,891,b305010381ebe064c482497fb163dcedc2ae298cc8bf0634c9a164f4c2fd6364
analysis/benchmark_validation.json,387,9f78d4d319db2d95581b73c7a2c63a872a8cb73066de369ccf023bbc4dadbb13
analysis/candidate_search_summary.csv,6734,aad97c38e95afea9ae3e703f804fe39aa865ff1a9bcfba6c7dfb83d2a3f4054c
analysis/component_decomposition.csv,2760,6ac610f688f153ab6d4fa0a6a0de3d79d4d5708b77f282a44edbc9d0e03aa76b
analysis/data_audit.csv,709,ffb7996a0e00972e0e4813d7ab0421cd1c274a2cec501390e9e0e51c205e1a34
analysis/feasibility_diagnostics.csv,3279495,25986e8d5921f3bf35715aef4317afa25639122387ed3ff2f8acc9d7436f115e
analysis/manuscript_values.csv,18669,1c661dd891c2d23a0727d7b778a5893b7b2bbf132c0015ad8374827b411a13cb
analysis/reconstruction_prefix_stability.csv,1474,38ce3893f0543603f5b55be63a70400c0ba3438e70610e32523b6766e813825a
analysis/reconstruction_prefix_stability_summary.csv,651,85d06016021a0935fc3ed77761c1f85ffa7715fafb2c283421fd1c8119033968
analysis/reconstruction_summary.csv,307463,3801bb298a0024ff1e039fe1b0670eefe1640b285415d42ded439dc649f0545e
analysis/references_verified.csv,2916,ae3464d43b9b1c10170d9c315dc9d652d3488d0a4b0ce8976a00970cd3b47d50
analysis/scenario_results.csv,1524,30724ec694913e5f0b7e864edf704943ba03700485ad25b5922589257ef38fcb
analysis/sensitivity_draws.csv,1012102,3634a9c37ac7269baf4e343603237d707706a7f68a2e65bbf17dce41cd2b7198
analysis/sensitivity_mc.csv,1015,4865075d4771ce92b4ef13f4dcee47ed863731bf881ef66c4985f65b88055373
analysis/sensitivity_scenario_sampling.csv,3198982,050c361d385c4724b6a07d7b6dc45a50afb03f559996955afa91668981912a8e
analysis/sensitivity_tornado.csv,4295,a392d50e47561a6f089ed782cdb3423d7297834bbbf394cd7f3e6a5a9ae2c8ec
analysis/transformer_service_units.csv,514532,9bd813c10503d1b4bc135d963b6116e0571e612e59972977d33c9ad7cec760de
audit/CLEAN_ROOM_REPRODUCTION.md,1979,77a66c9a9220097445b031ca2fe2378878b1c54e588152123ce211c92534820f
audit/ORIGINALS_MANIFEST.csv,414,de4d273ce05281e1c273320eb4c727a927bb799a691063e994e30205628be0c9
audit/ORIGINAL_NUMERIC_TEXT_CONTEXTS.csv,10405,6acbe1936240b99395d1fd092dc2d440d3a46fd31116879499c48ed0739523d8
audit/README.md,476,1522e4c94995672e478512f2a6b9d714c9781c5f3baa8e5f4e6b73a553401dc5
audit/original_results/scenario_results.csv,941,02a855f651ff121540d754d124ba9b0f24ad1767e98f1ce03a368ece83116563
audit/originals/manuscript_inline.docx,630725,fe711632a49ac89e1740c80068b04187de487345a2998e86aa479d912be7718d
audit/originals/segan_submission_files.zip,1293834,533f2d94b4add0245b008d903506e7be714820e1738eb6eef77dc059ea56dbfa
config/study.yaml,3838,73fb4351a68447fd27658502b96da95935a29d58f315ff201e278cefb4fd1a6a
data/processed/engineering/cable_catalog.csv,4778,3eff510f9e0aade26ebf051f844c9932483d60c1ffc5615c87fe10726f91afac
data/processed/engineering/transformer_catalog.csv,8502,45a8fccb63d0f72952c00d13f97afb6f36acd9c6a6d29d28d024e26240b1844d
data/raw/engineering_sources/chuki_6kV_pole_transformer.pdf,1991228,0e33bdd747ab9922af9d9c5ecf72fe933ed885267f6ecb5d58e5198827bcd873
data/raw/engineering_sources/egov_electricity_business_act_enforcement_regulations.xml,14370285,cf68512f7e15557e8e4997eb5b19323696a0170b84e02c19c597addad0000d34
data/raw/engineering_sources/egov_electricity_business_act_enforcement_regulations_20241101.html,800,b2e5ede6447907450aadd16d512d97d3ffed4c35dac9e5ba0fa6a9859de8ab55
data/raw/engineering_sources/fujikura_6600V_CV_EE_CVT_EE.pdf,779540,021a0353d2d615a3be088a82bedf1e92780d2137cb68449069a779a45ac9fbe2
data/raw/engineering_sources/kitaniti_6600V_CVT_impedance_60Hz.html,39776,a348ed469cf5760e7a5df6aac7d4e1b1eec011cf684eac92f4ed74d3a741f627
data/raw/engineering_sources/pandapower_CIGRE_network_docs.html,19895,0b705eabbbf26b3d97378641353801627a936b40ca738aab3c40445a4457d0d7
data/raw/engineering_sources/toshiba_2026_transformer_catalog.pdf,5745445,734262e3e469bd60382767ccf0717f5cd35e04c79d654623c1c38512ca1bd127
data/raw/kudamatsu/352071_security_lights1-2000.csv,259012,2518de17d1e250a66b3c985b4a39dba6f2bbc8fe448df3f73cd5072fee8a8d68
data/raw/kudamatsu/352071_security_lights2001-4000.csv,259841,ec2ce0bc30aa5279230ccc896f18f641a5cd572c73ab71a9e4b8e5c31cccb6d0
data/raw/kudamatsu/352071_security_lights4001.csv,29804,dd76ab1b26ff2bcddd11f81349f1903e05243263dd1523cfc6080d99ba04ba58
data/raw/osm_cache/07f03dfc1aba50f6a3e6671cedc6c2296aeb6566.json,2832448,eaa4551205fe716ecd06922176ee82e062a8cbbb7d74c32a29c528e93ec1e2c4
data/raw/osm_cache/30a2fcfaf0e1506125ff64a324e3c11829c2bb04.json,1855246,e4493f9c6f740cbed08a155d6fdf5907c8fdd385c457e42cefa4ce222cea308c
data/raw/osm_cache/40cb69addef2feba72d220db8e44603d15dc9f7d.json,44805,92fa70d6080e9f3e3ee5f0db16ee53bd2c9ad6f108859ac4abd8f5c2c184651c
data/raw/osm_cache/62711a8a26fde46c87917730138b64da6e45d165.json,31597,ca09266748ac686d4f1e1871ccfdca56ed4d02558caeb39f4a173dce919f5c47
data/raw/osm_cache/6b75401d6de5167cc808c8c1d2f4be29970c718e.json,5137090,4c82dc59b4a6fc9267bc0030d4c94a956a65f749302109f8a90960dc70f2af3c
data/raw/osm_cache/a273fc38f0565336681ac1be3c810779599269d2.json,1321591,83f675221d7a1ee3871cb1554eea2ab0899209b16594ada1f60313ade272ceee
data/raw/osm_cache/db82e432da0bdfe1637596f294502613943b0db1.json,122395,18a7a080b033cea39a7aa41843fc1d94c9e8ad400b58c4aad81e15aac7e3e73a
data/raw/osm_cache/e55904ccfbb620ccb7795002160ec6a9d363c2d7.json,27642109,87ca3de6b96b61f46cfd7bec9d2f8292524fd05d6ac6db3b7c744ff98c1bf548
data/raw/osm_cache/e806f5d6e08388773d14b3c69ee95cf009af1333.json,2335493,4df6dd2f1d53860dd088c475712cce3a234ac93e82f013b4621c237cd172a98b
data/raw/osm_kudamatsu.graphml,3516871,40b95db3a615fdfac3857cc37a975ba7022279ef5abae784baf50dfc2b8e9db6
data/raw/osm_kudamatsu_buildings.geojson,2642386,6c7fc4a1b928aec01e607beba73ca0f029e3497f3563304460392d594243f481
data/raw/osm_sano.graphml,7851101,46dbf60b9820f5550808db5f0020aee1edfcab49e43902189f9bcc378f881387
data/raw/osm_sano_buildings.geojson,86330047,4af10f51d66bd68525c1efa618a687f917593dcb191ae4d3ed071b056ea23f5f
data/raw/osm_yasu.graphml,3003505,a5940caa38e301a6c374a27b48db9615aa973ee3856d569a77433e4f1ed4f03e
data/raw/osm_yasu_buildings.geojson,6034537,807e0bc2750995c8d0cf911489dc7474efdd5acb14f3765f358a475d1b4d0988
data/raw/sano/sano_security_lights.csv,592279,69c1026c9888c89cb9a894cc7b688c723aa105a151b1678ecda270f0103f7034
figures/fig1_study_zones.png,482111,8a39111152df51887717ba359317b95888aef1f62da57cfc4130bbc5336b049a
figures/fig1_study_zones.tiff,1029836,7b4c3fe04cc0dac3ca213195ffb94962303596031e89f364c46f0cb0eefca6f9
figures/fig2_topology_example.png,30033,d69486e0bc273404c3d8b3e8521375b7c12c0e938995882553e941c022270673
figures/fig2_topology_example.tiff,175802,1dbbb23b74f13ca6a6ebc39c940c29e1755042ea69ebcd3a2703b7cfd71da0ac
figures/fig3_savings_uncertainty.png,63477,06451ca6d3041e0dacabe343da8594a6a8481d9e39e0da702abe6e716cea9aa6
figures/fig3_savings_uncertainty.tiff,327086,0f7b60a5d95742557ca02f00647025ef825b6aae1b35c12bdc6162af06072c81
figures/fig4_ablation_decomposition.png,55324,481918e7871ff86e1469a191322885ea9a85bda3f2776a3acaf292d0c91f859f
figures/fig4_ablation_decomposition.tiff,395954,072a1076733c88a7761cb54587a908d810f2ba058692cc4786c5e4c646c855de
manuscript/cover_letter_corrected.txt,966,2a3903f35a8e5100310f1e69a10e462a986c18cf3b85b83686befb9fc0d4b90e
manuscript/declarations_corrected.txt,553,42a272b91c0d9a25a5febc6645ea64b79872d82c78c228f6aff5c08a1580f325
manuscript/highlights_corrected.txt,376,aa8ba1b2a86edc3c9a59bc96e59d7e7a34caea435f29bae78b5f8267b105386f
manuscript/manuscript_corrected.docx,46193,4d2b5899eecdf51417f446427911bad3d18effbc846cc85d8637cef6cfc686ff
manuscript/manuscript_inline_corrected.docx,622595,4e5898f0456660c6b3b0e28ea71b382641d2c0569a08a65b6c12c8b59b8ed49c
manuscript/supplementary_material_corrected.docx,37370,0b7df4800bc741bd45d09f49ff5a35337ad635a35764cded846870463396f813
municipality/kudamatsu_planning_support_corrected.md,807,8d9969d4081e84891ce2393c208e5d90198653ba00aaf019dd908a7c8d4163da
municipality/sano_planning_support_corrected.md,807,61227a549e3a6cd6fdf8c8790f6b04ce7c6e480e549fa1d9c00a69a853c319fc
municipality/yasu_planning_support_corrected.md,807,f5eecc052e1590538e6bf04d46dc007f8e21135562cc44ec61a621f4823fadb3
provenance/decision_log.md,933,cf22714cb63a28398514bd095202947e54467060bdc20e50806ee8e39ea485f1
provenance/municipality_candidates.csv,1321,7aedee234e1a9d1d6d47b91406b95e83b3e8b399c6389a5c66674457e4a20ff9
provenance/source_registry.csv,11091,ae1330d32754b1bff68f0d614fdb39c3873f1cfe64f002d31690ec6b3c8989bc
requirements.lock.txt,837,b776e326b58b0df996a1aa32622cab51bf75df6d506d0f9f5c7c47af5fb6d62c
scripts/electrical_model.py,12711,0aed6db39ed73f27350a57e111bb9cb5be46565e8ff044552cb9831591487d41
scripts/p00_forensic_inventory.py,14329,fc4f684d18bcc0d5b61e4ae000cbe411ce10fbee3b03dd9aa292929b636dc964
scripts/p01_traceability.py,13400,e4c6bbefadd0941db1dbba09b7271057dbfe3b6cb6ed732c7d4899357ed709a4
scripts/p03_data_audit.py,6680,f8053c44b54917cd6a664f32a06984f5aab307553dc401c8093af5379cd4ee4e
scripts/p04_benchmark.py,10524,01d2171ef53a7e428a598d1743266aece87b66c80c7f4af40a0605144dd18e3a
scripts/p05_gis_demand.py,5452,9a3c1a2baa6f71ebeccded3fdeb7fe353e713d8c760fda9e237f727d4223b2c8
scripts/p06_reconstruct.py,9536,bb47a2b72080171c4ddda381a9f48ed9b07530fe44010c2daab7222e559b2ae9
scripts/p07_optimize.py,31515,0521de7045630488a8b8bd9d33aecc5b8e07a46234e328a20b8bac636652e10b
scripts/p10_sensitivity.py,10116,c417dd78beee7fa8bef761baca49b9b6a27af8f699cd0767c929e5c2ba29c74f
scripts/p11_freeze.py,9666,9be6cf5d23df7ed971fa95527ef903a4191bc788760bffdd623a973331ab4f2e
scripts/p12_figures.py,6338,52bf295482ef124dfb860202ca47c496367bfcf179211bf96119f0d9220e5db8
scripts/p13_manuscript.py,32063,2131a6156790675706df8aead2708c21646cb30199cac4fa4775796208d25c7e
scripts/p14_package.py,19281,741cb70427b5c7c2efd8df438df0525fc9c62a3ba5d5b7d0e617654202acde4e
scripts/p15_inline_docx.py,1772,4d5eae6527fd6b28de86d65ca5d8a960a0a82f200fbc0381429c282c5272d25a
scripts/p16_catalogs.py,8385,0a1981f5fb0776079c42ec1a1e79edf6c3b5764bf6d97eb2dfba2f83c2e7cf4f
scripts/p17_results_audit.py,10680,ca803638286dc5bf15daa7c54283d740734e1864831076febaacb38d30495cf4
scripts/p18_provenance_convergence.py,6425,a8c16b2d650ce9ccb16f946bda34c2db0cb6cb3f2d4d703ac8f171ad2a2879f6
scripts/p19_raw_provenance.py,5975,bc1b1d7298ddab061e943be4ed6e54e351bd25c32a23af8a8567aaf6a995c252
tables/table2_corrected_results.csv,897,968544b04d98c3770eb72080688d6ef6e854b2644131dc11530f5262af5e2ea3
tables/table3_uncertainty.csv,1014,9b486d7678a0f28b38b6ff338b4c511bdd583fe5e6e5a78bf1662c7ca4394538
tables/table4_ablation.csv,1086,5f309b21f640fd55258311990f9ab7c2e0046b74b4d7a36eeff5880647df2d86
tests/test_electrical_model.py,4593,f87ec8e7d34720c24f8bd4d4d646dbdb8b93d15861cd57fcb6e2e7c815ea6cfb
