path,type,size,checksum,role,upstream,downstream,status
PACKAGE_ALLOWLIST.json,json,5662,808e1fd53e2d2f77a36460e79b4cc9b5eea2d0ecfeebe0f9b802c0753c3a508a,project artifact,,,present
PACKAGE_FILE_INVENTORY.csv,csv,13667,f9f750e475fd2c387314a2e0a031c7d9538cbb99ff9c0b7c1ec50ac25fe6bf0d,project artifact,,,present
PACKAGE_TEXT_SCAN.csv,csv,1037,1d312b5d3bfa1025f5646e1b1c315b5850224c4ad3f6086dadabb0a026e53ed0,project artifact,,,present
PHASE_0_HANDOFF.txt,txt,278,904dbba18a6cfd82d8e1e4833df7bbc20fd60890f680f9ba8cbb2c8baa559012,quality-control record,,,present
PHASE_0_QC.json,json,295,ef97307f4c327e2f43cf33f3ce4fa0903c02d815b04f68c1c477c4c023e118f8,quality-control record,,,present
PHASE_12_13_HANDOFF.txt,txt,171,05c29e29c5ab949a39133bbc15ef5ae3af1b73482fec33b47b4f44256bd9493e,quality-control record,,,present
PHASE_12_13_QC.json,json,247,5738cca37df16c9c995f47aea95a24507fd4e65e6860952ebe70e1ff73cd1fcb,quality-control record,,,present
PHASE_14_17_HANDOFF.txt,txt,505,8796fe94b61248734772182d720c6c66c71b1d5c97b873d7812511632bd45c02,quality-control record,,,present
PHASE_14_17_QC.json,json,606,5a69f0bc7599c4b9c2fd57f2a8dd10db01de224bee2d7fd4c6b3ea4370ac1260,quality-control record,,,present
PHASE_1_HANDOFF.txt,txt,346,0cdd46328cdccf3696f413e7e8f046e8704d0a4f9efedbbc4cdccaae92f136d2,quality-control record,,,present
PHASE_1_QC.json,json,762,ba46760b98bd18451f950d98ebee14af7d37cd9e8e023999bacd2c088ce1b4a8,quality-control record,,,present
PHASE_2_3_HANDOFF.txt,txt,212,21759210b4eb15d7e277a33b27a690175a9f885c8b1e4b9f16d2433cdd0a240f,quality-control record,,,present
PHASE_2_3_QC.json,json,84,c4936c98a7e12a7ee99637539af4609757c77e81b7ff87b448126804b0b7f95f,quality-control record,,,present
PHASE_4_HANDOFF.txt,txt,170,4dce54a528360186db42ac6f58c6c15987c67c09c3555024ce47bc038a24d04d,quality-control record,,,present
PHASE_4_QC.json,json,78,a19b9997e4ac37b572f8a27c2a678e23e6c9895c46e31e7d2c7bb5e5e7e95185,quality-control record,,,present
PHASE_5_HANDOFF.txt,txt,186,3fdbf024385ebb05c6aa74b07353ffa369c68fb136a275e790e41fda77ccdd83,quality-control record,,,present
PHASE_5_QC.json,json,26,5399e69be9e6fcae2de676bca9335553a0b8ca5fd5ceabb5b9285ea746b28218,quality-control record,,,present
PHASE_6_8_HANDOFF.txt,txt,427,dd8aebdf5227d3975b987e6956e9c63e30b2ba7a852d99e5c49c5f22d317893d,quality-control record,,,present
PHASE_6_8_QC.json,json,516,52fe0bbab948e525fb7d62dbe63ce135e0ff67680bc106b986e6a70aafcf73da,quality-control record,,,present
PHASE_9_11_HANDOFF.txt,txt,246,9a45e2ea035fe8f463f17aaf42ecb7fc2c455e3855e281a71d7d8967e7d6d766,quality-control record,,,present
PHASE_9_11_QC.json,json,326,5816d7d7c9678d7a292506ae27777c659e0693cffa703b9f38a77792cde4b7ab,quality-control record,,,present
PROVENANCE.csv,csv,760,c338050f91af2f4468607bb288702d72c0b128987f2eeb6238f65621a8b01fc2,provenance or decision record,,,present
RAW_DATA_ACQUISITION_REGISTRY.csv,csv,11091,ae1330d32754b1bff68f0d614fdb39c3873f1cfe64f002d31690ec6b3c8989bc,project artifact,,,present
README.md,md,1080,111086a1b83b0fd0fdb709755d283d9c57f187d025bff27c61e0a8faf7a9a2ed,build or environment specification,,,present
REPRODUCTION_CORRECTED.md,md,630,99b2d7f297d522ff491f163044ca5498c98d45c9e2400ba9c0bdff7131078ab3,project artifact,,,present
SEGAN_submission_package_FINAL.zip,zip,33966089,e9be7cacb64ef7405207346cbde16589c49886d16c5bedbeff482980367d2582,project artifact,submission artifacts,external submission or forensic audit,present
SUBMISSION_UPLOAD_SET.txt,txt,463,c78a1c5bec3098385d99ea4b9b3247c30c1d26d448ec728f99e36f8c7c8ecaaf,project artifact,,,present
VOLTAGE_ROOT_CAUSE_AUDIT.md,md,1885,8ed5f7694a32387a913473b5aec89d48bd59d39e6f88485c9ca029e591fd6949,project artifact,,,present
analysis/ablation_decomposition.csv,csv,1087,a6e8901e4fa89161ffa1db0aaee062d41f75391a681740bf1f24814f36249051,machine-readable analysis output,,,present
analysis/ablation_results.csv,csv,73936,f0a590cb6c28dc8c1002ad4760bc63ee745204dc12fc56bf9b2370d14bd19722,machine-readable analysis output,,,present
analysis/benchmark_ac_solvers.csv,csv,727,b7305e3bca5106e947fa131c772f4ab7327efb6c53e96395efac4d22aca63bc5,machine-readable analysis output,,,present
analysis/benchmark_iwamoto_diagnosis.csv,csv,311,0599e05a732e8c1f09f4d07d4d2226f83fbf39b22edb2ec53dd4810b9ecdcc22,machine-readable analysis output,,,present
analysis/benchmark_radial_comparison.csv,csv,891,b305010381ebe064c482497fb163dcedc2ae298cc8bf0634c9a164f4c2fd6364,machine-readable analysis output,,,present
analysis/benchmark_validation.json,json,387,9f78d4d319db2d95581b73c7a2c63a872a8cb73066de369ccf023bbc4dadbb13,machine-readable analysis output,,,present
analysis/candidate_search_summary.csv,csv,6734,aad97c38e95afea9ae3e703f804fe39aa865ff1a9bcfba6c7dfb83d2a3f4054c,machine-readable analysis output,,,present
analysis/component_decomposition.csv,csv,2760,6ac610f688f153ab6d4fa0a6a0de3d79d4d5708b77f282a44edbc9d0e03aa76b,machine-readable analysis output,,,present
analysis/data_audit.csv,csv,709,ffb7996a0e00972e0e4813d7ab0421cd1c274a2cec501390e9e0e51c205e1a34,machine-readable analysis output,,,present
analysis/feasibility_diagnostics.csv,csv,3279495,25986e8d5921f3bf35715aef4317afa25639122387ed3ff2f8acc9d7436f115e,machine-readable analysis output,,,present
analysis/journal_fit_matrix.csv,csv,2412,b0318de2de8b2b50a8a4926641ff641b6f9b66ccb00b8aabd0077d47b6fe8a97,machine-readable analysis output,,,present
analysis/manuscript_values.csv,csv,18669,1c661dd891c2d23a0727d7b778a5893b7b2bbf132c0015ad8374827b411a13cb,machine-readable analysis output,all frozen analysis result tables,p13_manuscript.py; p14_package.py,present
analysis/novelty_matrix.csv,csv,2191,27e476f1836ae8f14943268ea5ecc90ba19e94454f861b46981367b920063809,machine-readable analysis output,,,present
analysis/reconstruction_prefix_stability.csv,csv,1474,38ce3893f0543603f5b55be63a70400c0ba3438e70610e32523b6766e813825a,machine-readable analysis output,,,present
analysis/reconstruction_prefix_stability_summary.csv,csv,651,85d06016021a0935fc3ed77761c1f85ffa7715fafb2c283421fd1c8119033968,machine-readable analysis output,,,present
analysis/reconstruction_summary.csv,csv,307463,3801bb298a0024ff1e039fe1b0670eefe1640b285415d42ded439dc649f0545e,machine-readable analysis output,processed road graph and modeled demand,p07_optimize.py,present
analysis/references_verified.csv,csv,2916,ae3464d43b9b1c10170d9c315dc9d652d3488d0a4b0ce8976a00970cd3b47d50,machine-readable analysis output,,,present
analysis/scenario_results.csv,csv,1524,30724ec694913e5f0b7e864edf704943ba03700485ad25b5922589257ef38fcb,machine-readable analysis output,cluster-level modeled outputs,p11_freeze.py; figures; tables; manuscript,present
analysis/sensitivity_draws.csv,csv,1012102,3634a9c37ac7269baf4e343603237d707706a7f68a2e65bbf17dce41cd2b7198,machine-readable analysis output,,,present
analysis/sensitivity_mc.csv,csv,1015,4865075d4771ce92b4ef13f4dcee47ed863731bf881ef66c4985f65b88055373,machine-readable analysis output,cluster-level modeled outputs,p11_freeze.py; figures; tables; manuscript,present
analysis/sensitivity_scenario_sampling.csv,csv,3198982,050c361d385c4724b6a07d7b6dc45a50afb03f559996955afa91668981912a8e,machine-readable analysis output,,,present
analysis/sensitivity_tornado.csv,csv,4295,a392d50e47561a6f089ed782cdb3423d7297834bbbf394cd7f3e6a5a9ae2c8ec,machine-readable analysis output,,,present
analysis/transformer_service_units.csv,csv,514532,9bd813c10503d1b4bc135d963b6116e0571e612e59972977d33c9ad7cec760de,machine-readable analysis output,,,present
audit/CLEAN_ROOM_REPRODUCTION.md,md,1979,77a66c9a9220097445b031ca2fe2378878b1c54e588152123ce211c92534820f,project artifact,,,present
audit/ORIGINALS_MANIFEST.csv,csv,414,de4d273ce05281e1c273320eb4c727a927bb799a691063e994e30205628be0c9,project artifact,,,present
audit/ORIGINAL_NUMERIC_TEXT_CONTEXTS.csv,csv,10405,6acbe1936240b99395d1fd092dc2d440d3a46fd31116879499c48ed0739523d8,project artifact,,,present
audit/README.md,md,476,1522e4c94995672e478512f2a6b9d714c9781c5f3baa8e5f4e6b73a553401dc5,build or environment specification,,,present
audit/canonical_source/FINAL_HANDOFF.txt,txt,584,acc65a8fca99b55cc8561bbb2bd0279f6b0f80fda223f9b990748e852085ef64,canonical package extraction,,,present
audit/canonical_source/README.md,md,1080,111086a1b83b0fd0fdb709755d283d9c57f187d025bff27c61e0a8faf7a9a2ed,canonical package extraction,,,present
audit/canonical_source/analysis/benchmark_notes.txt,txt,208,2c28544189990a6cce34de696555120fa4be23c802165794108ec15428f025a8,canonical package extraction,,,present
audit/canonical_source/analysis/benchmark_validation.csv,csv,228,b9c50858b62228917d8642bd7c2f3b383bdce3059ecd202337e8febcce43777c,canonical package extraction,,,present
audit/canonical_source/analysis/claim_evidence_matrix.csv,csv,803,39c3d926851d3e4d301f773609e5f3dd507ad3a2895d008eac98b0acc50ab8ee,canonical package extraction,,,present
audit/canonical_source/analysis/data_audit.csv,csv,709,3ddf7085785256fad68c3e22e06857bbae5afcf75b87d821d5bb359cec6c77a2,canonical package extraction,,,present
audit/canonical_source/analysis/dg_results.csv,csv,380,72d19b9b47b6e140232ef3200fc1b2dcccb09b5a942a216effb9538ebb2d6d4d,canonical package extraction,cluster-level modeled outputs,p11_freeze.py; figures; tables; manuscript,present
audit/canonical_source/analysis/journal_fit_matrix.csv,csv,2412,b0318de2de8b2b50a8a4926641ff641b6f9b66ccb00b8aabd0077d47b6fe8a97,canonical package extraction,,,present
audit/canonical_source/analysis/manuscript_values.csv,csv,5451,36084c17873f75c4df117de6424a8ded935e268a875c00bed8bff05f40763ac5,canonical package extraction,all frozen analysis result tables,p13_manuscript.py; p14_package.py,present
audit/canonical_source/analysis/novelty_matrix.csv,csv,2191,27e476f1836ae8f14943268ea5ecc90ba19e94454f861b46981367b920063809,canonical package extraction,,,present
audit/canonical_source/analysis/reconstruction_summary.csv,csv,151501,dcb9efa4b96e8d9c644c84c2221ae819183ab63c6b643dc9ae4ac630cb927e17,canonical package extraction,processed road graph and modeled demand,p07_optimize.py,present
audit/canonical_source/analysis/references_verified.csv,csv,2404,847737c99af06fc9faf7c667b58baf15329d72f352847ad202562014b6734ba9,canonical package extraction,,,present
audit/canonical_source/analysis/scenario_results.csv,csv,941,02a855f651ff121540d754d124ba9b0f24ad1767e98f1ce03a368ece83116563,canonical package extraction,cluster-level modeled outputs,p11_freeze.py; figures; tables; manuscript,present
audit/canonical_source/analysis/sensitivity_mc.csv,csv,401,90b05a523b365175a3c54714a3314fb2a09796e28001cb8489c93fcb452dc98f,canonical package extraction,cluster-level modeled outputs,p11_freeze.py; figures; tables; manuscript,present
audit/canonical_source/analysis/sensitivity_tornado.csv,csv,2019,4aacd1054d0520b9bfb4a8bb00968bf9fb24463da1235515bdc7d902aa780eac,canonical package extraction,,,present
audit/canonical_source/config/study.yaml,yaml,3088,7a5209201ac3b8c8c471dcadaf788eb34451f37ef90bfa154b0d2dcfebfc2442,canonical package extraction,,,present
audit/canonical_source/docs/segan_scope_audit.md,md,1642,78a91e4008008474bcae68b79d574aa0ceab0159954f803bbee0fa91ac40a2ba,canonical package extraction,,,present
audit/canonical_source/figures/fig1_study_zones.png,png,426276,f44f2bdb68fc417f50a319010e191b6614d03392d05b5472d5453dcfbc6e71ba,canonical package extraction,,,present
audit/canonical_source/figures/fig2_topology_example.png,png,65847,caad58c1cc3ce85f1d007cf45c948ba042632b6534d2cbaa4309ddcc4f63620b,canonical package extraction,,,present
audit/canonical_source/figures/fig3_ltp.png,png,55094,cc8476b72efb93fe0cab4dfef62c26ee7e5f21c34f89d471d2838096473c2921,canonical package extraction,,,present
audit/canonical_source/figures/fig4_tornado.png,png,60663,c81e302349340e1de9b9bb91e0dd6a6110c66c8278d4b05e880d089862d4f20a,canonical package extraction,,,present
audit/canonical_source/figures/fig5_dg.png,png,42328,ad9b20ca928c7218f306ed73bd2cf7448cbc3d93142baeb3f036d7f9ca731148,canonical package extraction,,,present
audit/canonical_source/manuscript/highlights.txt,txt,340,c95d67fca6d6b0ce8778261149e0784947e38a4f770e3979b018bc2511408ce0,canonical package extraction,,,present
audit/canonical_source/manuscript/manuscript_draft.docx,docx,43310,aac0f1bc696f5ce25cf312e36a172fc9f75eb54df24e86e63ce7742ecd8176ef,canonical package extraction,manuscript generator; frozen outputs; figures,submission package,present
audit/canonical_source/manuscript/manuscript_inline.docx,docx,630725,fe711632a49ac89e1740c80068b04187de487345a2998e86aa479d912be7718d,canonical package extraction,manuscript generator; frozen outputs; figures,submission package,present
audit/canonical_source/municipality/kudamatsu_planning_support.md,md,1067,25e3497f389a8f1da1a2d57a6b37701aa3aeb55433950c70741eb1a15fc71eaa,canonical package extraction,,,present
audit/canonical_source/municipality/sano_planning_support.md,md,1065,d067721bb9912f99d261881c9de27a8272d719bd8b7cdd571d7119bb9dd497bf,canonical package extraction,,,present
audit/canonical_source/municipality/yasu_planning_support.md,md,1063,ac5732c11520b9263187dc8e3a4f99fb4350185a4c0bf12e7a7730f261797235,canonical package extraction,,,present
audit/canonical_source/provenance/decision_log.md,md,933,cf22714cb63a28398514bd095202947e54467060bdc20e50806ee8e39ea485f1,canonical package extraction,,,present
audit/canonical_source/provenance/municipality_candidates.csv,csv,1321,7aedee234e1a9d1d6d47b91406b95e83b3e8b399c6389a5c66674457e4a20ff9,canonical package extraction,,,present
audit/canonical_source/provenance/source_registry.csv,csv,3120,6edb16b2aacc1cff96ca242008425821d40c390c33f75fbc0958d5ef94be57bb,canonical package extraction,,,present
audit/canonical_source/requirements.lock.txt,txt,837,b776e326b58b0df996a1aa32622cab51bf75df6d506d0f9f5c7c47af5fb6d62c,canonical package extraction,,,present
audit/canonical_source/tables/table2_results.csv,csv,489,5e652d397918966404a5fca8ceb515daeb8b8474c57f314de1b3436d4beba22b,canonical package extraction,,,present
audit/original_manuscript/highlights.txt,txt,340,c95d67fca6d6b0ce8778261149e0784947e38a4f770e3979b018bc2511408ce0,project artifact,,,present
audit/original_manuscript/manuscript_draft.docx,docx,43310,aac0f1bc696f5ce25cf312e36a172fc9f75eb54df24e86e63ce7742ecd8176ef,project artifact,manuscript generator; frozen outputs; figures,submission package,present
audit/original_manuscript/manuscript_inline.docx,docx,630725,fe711632a49ac89e1740c80068b04187de487345a2998e86aa479d912be7718d,project artifact,manuscript generator; frozen outputs; figures,submission package,present
audit/original_results/MANUSCRIPT_VALUE_AUDIT.csv,csv,13771,c1091a155a27548e002fda9e6c6a722e8eb3466f0db814d7409bc940e3f6e285,project artifact,,,present
audit/original_results/benchmark_notes.txt,txt,208,2c28544189990a6cce34de696555120fa4be23c802165794108ec15428f025a8,project artifact,,,present
audit/original_results/benchmark_validation.csv,csv,228,b9c50858b62228917d8642bd7c2f3b383bdce3059ecd202337e8febcce43777c,project artifact,,,present
audit/original_results/claim_evidence_matrix.csv,csv,803,39c3d926851d3e4d301f773609e5f3dd507ad3a2895d008eac98b0acc50ab8ee,project artifact,,,present
audit/original_results/data_audit.csv,csv,709,3ddf7085785256fad68c3e22e06857bbae5afcf75b87d821d5bb359cec6c77a2,project artifact,,,present
audit/original_results/dg_results.csv,csv,380,72d19b9b47b6e140232ef3200fc1b2dcccb09b5a942a216effb9538ebb2d6d4d,project artifact,cluster-level modeled outputs,p11_freeze.py; figures; tables; manuscript,present
audit/original_results/journal_fit_matrix.csv,csv,2412,b0318de2de8b2b50a8a4926641ff641b6f9b66ccb00b8aabd0077d47b6fe8a97,project artifact,,,present
audit/original_results/manuscript_values.csv,csv,5451,36084c17873f75c4df117de6424a8ded935e268a875c00bed8bff05f40763ac5,project artifact,all frozen analysis result tables,p13_manuscript.py; p14_package.py,present
audit/original_results/novelty_matrix.csv,csv,2191,27e476f1836ae8f14943268ea5ecc90ba19e94454f861b46981367b920063809,project artifact,,,present
audit/original_results/reconstruction_summary.csv,csv,151501,dcb9efa4b96e8d9c644c84c2221ae819183ab63c6b643dc9ae4ac630cb927e17,project artifact,processed road graph and modeled demand,p07_optimize.py,present
audit/original_results/references_verified.csv,csv,2404,847737c99af06fc9faf7c667b58baf15329d72f352847ad202562014b6734ba9,project artifact,,,present
audit/original_results/scenario_results.csv,csv,941,02a855f651ff121540d754d124ba9b0f24ad1767e98f1ce03a368ece83116563,project artifact,cluster-level modeled outputs,p11_freeze.py; figures; tables; manuscript,present
audit/original_results/sensitivity_mc.csv,csv,401,90b05a523b365175a3c54714a3314fb2a09796e28001cb8489c93fcb452dc98f,project artifact,cluster-level modeled outputs,p11_freeze.py; figures; tables; manuscript,present
audit/original_results/sensitivity_tornado.csv,csv,2019,4aacd1054d0520b9bfb4a8bb00968bf9fb24463da1235515bdc7d902aa780eac,project artifact,,,present
audit/originals/manuscript_inline.docx,docx,630725,fe711632a49ac89e1740c80068b04187de487345a2998e86aa479d912be7718d,immutable canonical input,manuscript generator; frozen outputs; figures,submission package,present
audit/originals/segan_submission_files.zip,zip,1293834,533f2d94b4add0245b008d903506e7be714820e1738eb6eef77dc059ea56dbfa,immutable canonical input,submission artifacts,external submission or forensic audit,present
audit/quarantined_stale_outputs/SEGAN_submission_package_FINAL.zip,zip,36224170,931bdd4a0df9f82a32259d65b1928ea45636fbdeb2199ecf7c5aba3fc8ac4b13,project artifact,submission artifacts,external submission or forensic audit,present
audit/quarantined_stale_outputs/fig3_ltp.png,png,55094,cc8476b72efb93fe0cab4dfef62c26ee7e5f21c34f89d471d2838096473c2921,project artifact,,,present
audit/quarantined_stale_outputs/fig4_tornado.png,png,60663,c81e302349340e1de9b9bb91e0dd6a6110c66c8278d4b05e880d089862d4f20a,project artifact,,,present
audit/quarantined_stale_outputs/fig5_dg.png,png,42328,ad9b20ca928c7218f306ed73bd2cf7448cbc3d93142baeb3f036d7f9ca731148,project artifact,,,present
audit/quarantined_stale_outputs/reconstruction_convergence.csv,csv,1452,779738fd750f7016e244a17497bb2f8adfb7d945365bd540269e76eb57f4f5d8,project artifact,,,present
audit/quarantined_stale_outputs/reconstruction_convergence_summary.csv,csv,350,647717f4b7c1eaefcfcf27e7714c191dccbcf8c1b96c16bf533d83a0eceece89,project artifact,,,present
audit/quarantined_stale_outputs/sensitivity_reconstruction_sampling.csv,csv,224927,71b9963ca398cc11ada1f8ab9aad4f1c67778587b6b92bf207193ed16ddfd68a,project artifact,,,present
audit/quarantined_stale_outputs/submission_package.zip,zip,12912980,6b8ca73d79d1c7d674691e238b875ae91fca72e11f819b89f8ee2ba402656004,project artifact,submission artifacts,external submission or forensic audit,present
audit/quarantined_stale_outputs/supplement_corrected.docx,docx,40881,925f7ae2ca0ae381c975a6743819ad9c848ec93baaa990defe0f9f0ffdf729f4,project artifact,manuscript generator; frozen outputs; figures,submission package,present
audit/quarantined_stale_outputs/table2_results.csv,csv,489,5e652d397918966404a5fca8ceb515daeb8b8474c57f314de1b3436d4beba22b,project artifact,,,present
config/study.yaml,yaml,3838,73fb4351a68447fd27658502b96da95935a29d58f315ff201e278cefb4fd1a6a,project artifact,,,present
data/processed/engineering/cable_catalog.csv,csv,4778,3eff510f9e0aade26ebf051f844c9932483d60c1ffc5615c87fe10726f91afac,derived analysis input,,,present
data/processed/engineering/catalog_provenance.csv,csv,234,33c0efb3f97f4bfd8107518a0c61e59eb0d30f6beefc92d7ba2129d3064d86d7,derived analysis input,,,present
data/processed/engineering/transformer_catalog.csv,csv,8502,45a8fccb63d0f72952c00d13f97afb6f36acd9c6a6d29d28d024e26240b1844d,derived analysis input,,,present
data/processed/kudamatsu/cluster_results.csv,csv,39526,21fac4277bdfa8922854f2aace0756cd4c52be3b5e33321df776e254e2d39da0,derived analysis input,reconstruction ensemble; config/study.yaml,scenario_results.csv; p08_dg.py; p10_sensitivity.py,present
data/processed/kudamatsu/clusters.csv,csv,2604,8525ee322ccd128f34562ddf59192405a8f28df37c31ccbfe2e7103441c25996,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/demand_nodes.csv,csv,7898,e5a96869f8d472700da7d30213def380413de41dd1db8c722acd238529172c52,derived analysis input,OSM graph/buildings; municipal anchors,p06_reconstruct.py; p07_optimize.py; p08_dg.py,present
data/processed/kudamatsu/edges.csv,csv,56241,c1d0289604c059d5538101c69832f4803f5c88b789e193074239e1194559613c,derived analysis input,OSM graph/buildings; municipal anchors,p06_reconstruct.py; p07_optimize.py; p08_dg.py,present
data/processed/kudamatsu/nodes.csv,csv,62407,a14d8f9056e3e5851a9e07e7b1d7e1d43309e9d571d6068014bd8c23c0543301,derived analysis input,OSM graph/buildings; municipal anchors,p06_reconstruct.py; p07_optimize.py; p08_dg.py,present
data/processed/kudamatsu/nodes_with_cluster.csv,csv,63953,037a1e5ab83792d278d881e52a267eb54e2eea2c3de128ec4fdd672735ef382f,derived analysis input,,,present
data/processed/kudamatsu/recon/c000_r00_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r01_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r02_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r03_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r04_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r05_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r06_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r07_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r08_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r09_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r10_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r11_A_steiner.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r12_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r13_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r14_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r15_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r16_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
